time,ax,ay,az
0.0,0.009141512392632941,0.17907501599485004,9.777628694158961
0.02004008016032064,-0.015470476661493322,0.16230711135649464,9.75208754483106
0.04008016032064128,0.05390930459884671,0.11089653577298154,9.765938323522818
0.06012024048096192,0.07515503071388134,0.08417795665489358,9.80913028881064
0.08016032064128256,0.0037633679096979525,0.03683831764586229,9.785147839671998
0.1002004008016032,0.0383385390576381,0.10574620046320966,9.799887552819664
0.12024048096192384,0.09604193394374694,0.19070338934455397,9.814329387194787
0.1402805611222445,0.097156884370347,0.12694802088009546,9.773774849961207
0.16032064128256512,0.12015500391118872,0.09270369383720027,9.820255165395844
0.18036072144288576,0.10860450136031431,0.11882001926493706,9.806389328486434
0.2004008016032064,0.17358280528573547,0.0532119716681522,9.743066361237402
0.22044088176352705,0.18295640642824723,0.08609986265880419,9.851366435858242
0.24048096192384769,0.17339286737379678,0.09279821154943939,9.774851142361848
0.2605210420841683,0.21633928291407736,0.08185078300731621,9.729874369462816
0.280561122244489,0.20693420706175658,0.10261394032784245,9.755463489818421
0.3006012024048096,0.1767526561495645,0.0835318724143539,9.757599537942612
0.32064128256513025,0.22241395201982475,0.08740292336634642,9.801692688606082
0.3406813627254509,0.1905674960420316,0.04073180921259763,9.78980371403231
0.3607214428857715,0.2528009459723074,0.08222807584793751,9.78842327031396
0.3807615230460922,0.23116585358329395,0.09796498387036774,9.827809556589834
0.4008016032064128,0.23241205422961625,0.013700311006843689,9.81772682217497
0.42084168336673344,0.22188145530933123,0.009798725908240085,9.817868748993943
0.4408817635270541,0.2823768786604745,0.07005718241501482,9.822699001169498
0.4609218436873747,0.24348249367206068,0.017739164540200116,9.832013596300019
0.48096192384769537,0.23670314589537877,0.059044363162440903,9.724095066914929
0.501002004008016,0.23943475483617963,-0.002928988339770495,9.79486264311739
0.5210420841683366,0.2654232297232574,0.047395719033091546,9.723240073605961
0.5410821643286573,0.25888403963722345,0.0010789238609618269,9.812879867169887
0.561122244488978,0.2577871056001608,-0.0017232235557094085,9.812221208880484
0.5811623246492986,0.2548417805889327,0.030885404644453773,9.855176325658435
0.6012024048096192,0.30172003613158815,-0.033464118842407846,9.861787764998237
0.6212424849699398,0.21989066843424446,-0.057355627845201665,9.823299005480253
0.6412825651302605,0.21040874832143985,-0.04903330002794552,9.796056860053113
0.6613226452905812,0.19416115109053442,-0.028391678712051706,9.836338172438515
0.6813627254509018,0.22898594563666957,-0.09523830787510132,9.796652026777267
0.7014028056112224,0.23547385654191788,-0.035351520786835386,9.818526079301103
0.721442885771543,0.18848555614819998,-0.07674311388031173,9.858815824278924
0.7414829659318637,0.15623818281232463,-0.03213228141834485,9.797823137069415
0.7615230460921844,0.1455283937957794,-0.1442518921965953,9.853099304600736
0.781563126252505,0.17792592244835326,-0.1017378385685472,9.84868046260103
0.8016032064128256,0.168223400590985,-0.13429995121725993,9.784078613014236
0.8216432865731462,0.14915982800119051,-0.11389528444132042,9.861885122744999
0.8416833667334669,0.09931287193948155,-0.08690787854844072,9.85150385946469
0.8617234468937875,0.11218334165353078,-0.10476091581530397,9.828242464605133
0.8817635270541082,0.09424250023823803,-0.11183871264859097,9.794248706504813
0.9018036072144289,0.08246645464064964,-0.11366378279847608,9.790921246643595
0.9218436873747494,0.08691176388092782,-0.1072259916265909,9.804302106298886
0.9418837675350701,0.052099081845523934,-0.14780305257570509,9.848002460118767
0.9619238476953907,0.0502010802528446,-0.10033255137068775,9.788534386544868
0.9819639278557114,0.0161852913245805,-0.1054131173601071,9.844690942118534
1.002004008016032,0.007099648143140666,-0.11725370890738637,9.777921363872059
1.0220440881763526,0.0016390964107378288,-0.11537046958088198,9.819799794043172
1.0420841683366733,-0.07667129426039557,-0.12617910021055548,9.832688984295837
1.062124248496994,-0.05807323908292098,-0.07676231436731495,9.926418184952828
1.0821643286573146,-0.07792865708108415,-0.14290259128246768,9.773799429784743
1.1022044088176353,-0.0980653192013187,-0.15170508822334483,9.888020710359656
1.122244488977956,-0.10192213050234117,-0.16702453978416198,9.835350733477435
1.1422845691382766,-0.06321735596271422,-0.177032268055676,9.845989522825734
1.1623246492985972,-0.1480100650621461,-0.18476057627646414,9.834430754091962
1.1823647294589177,-0.10647276870914459,-0.17516609098017208,9.847608586218431
1.2024048096192383,-0.19895621522035373,-0.15140995720712191,9.823763191937573
1.222444889779559,-0.17087738190562526,-0.13975816232305502,9.888132034918495
1.2424849699398797,-0.16767167647457976,-0.14845935505553184,9.811738924677227
1.2625250501002003,-0.1660073117809828,-0.17287500478724555,9.87528318976404
1.282565130260521,-0.17256943004825337,-0.12252763263459224,9.804183454657162
1.3026052104208417,-0.17964972758329206,-0.12668463563269397,9.827480716975279
1.3226452905811623,-0.22264966893478982,-0.15270122802337585,9.786913301591706
1.342685370741483,-0.23395547530624405,-0.16625679785650982,9.847862189608769
1.3627254509018036,-0.20137059161133422,-0.12868919505428197,9.88730422324021
1.3827655310621243,-0.23897405063362218,-0.1376936944740907,9.826211491763901
1.4028056112224447,-0.27670640000558366,-0.18468925268861663,9.8212055975023
1.4228456913827654,-0.2766905448675959,-0.14092309241114098,9.78424050842487
1.442885771543086,-0.27356997957183044,-0.12839116346988783,9.819366679547405
1.4629258517034067,-0.23339138165273066,-0.1603470477805962,9.764509033163884
1.4829659318637274,-0.24536934343129466,-0.12450590578442655,9.791357522465004
1.503006012024048,-0.22927429160904955,-0.17043804919441036,9.83656556346546
1.5230460921843687,-0.2621626196177399,-0.08305374002088528,9.87984601056511
1.5430861723446894,-0.24295703979317337,-0.0818076489347904,9.939015418626616
1.56312625250501,-0.2263321771419283,-0.12269693117524698,9.802715500860373
1.5831663326653307,-0.2507957667559919,-0.099869490647652,9.883093546013992
1.6032064128256511,-0.2232706214028513,-0.17850738026858487,9.834905305254782
1.6232464929859718,-0.2513511861674426,-0.13613050410551036,9.818550331042337
1.6432865731462925,-0.23598728983982223,-0.10528680952217884,9.841320762374307
1.6633266533066131,-0.2292581650691132,-0.12348345944727754,9.825882477437903
1.6833667334669338,-0.2455285430088338,-0.06455626892383365,9.827182954867355
1.7034068136272544,-0.1860607801213935,-0.02057098259430562,9.805767986078813
1.723446893787575,-0.20497349673182838,-0.11013373278926622,9.765484414174846
1.7434869739478958,-0.17998169218311713,-0.09415928417616101,9.758945020826973
1.7635270541082164,-0.1546845656663665,-0.056037962789941956,9.846075248819206
1.783567134268537,-0.14379141520897495,-0.008711425216984092,9.808107542820196
1.8036072144288577,-0.12468334758814084,-0.08754885998792403,9.794537239989323
1.8236472945891782,-0.13448387891703326,-0.0371404691617833,9.817901931207995
1.8436873747494988,-0.13059150925146154,0.016380121165970707,9.848516086460977
1.8637274549098195,-0.10618021759799173,-0.08138461589525707,9.823067158848263
1.8837675350701402,-0.13989356638978406,-0.06377510083815677,9.788721472324353
1.9038076152304608,-0.11781803473332046,-0.031513192664136644,9.86310428427926
1.9238476953907815,-0.09892195720910027,-0.027848099478174505,9.876287287817746
1.9438877755511021,-0.0737599472135981,0.018745889090796154,9.831948432414125
1.9639278557114228,-0.016277168687393734,0.008226876613777467,9.850138606810193
1.9839679358717435,-0.03975060244205916,-0.04566443959997471,9.859876585767356
2.004008016032064,-0.008197071371567735,0.029639343339049495,9.854389127747156
2.024048096192385,0.05784621744003579,0.0034159434704708475,9.832717583448392
