"Time (s)","Velocity (m/s)","Gyroscope y (rad/s)"
1.662690930E-1,7.562499959E-5,1.512499992E-3
2.042672610E-1,-4.124999978E-5,-8.249999955E-4
2.422654480E-1,-4.124999978E-5,-8.249999955E-4
2.802636170E-1,-4.124999978E-4,-8.249999955E-3
3.182617870E-1,-4.124999978E-5,-8.249999955E-4
3.562597050E-1,1.374999993E-4,2.749999985E-3
3.942578730E-1,1.374999993E-4,2.749999985E-3
4.322560270E-1,1.374999993E-4,2.749999985E-3
4.702541810E-1,-2.887499984E-4,-5.774999969E-3
5.082523490E-1,1.993749989E-4,3.987499978E-3
5.462504650E-1,6.256249733E-4,1.251249947E-2
5.842488400E-1,7.713750005E-3,1.542750001E-1
6.222469580E-1,2.584999986E-3,5.169999972E-2
6.602451460E-1,-5.293750204E-4,-1.058750041E-2
6.982430310E-1,-1.079375017E-3,-2.158750035E-2
7.362414010E-1,6.874999963E-4,1.374999993E-2
7.742395450E-1,1.973124966E-3,3.946249932E-2
8.122377230E-1,1.911249943E-3,3.822499886E-2
8.502358530E-1,-4.124999978E-4,-8.249999955E-3
8.882340210E-1,-1.031249994E-4,-2.062499989E-3
9.262322360E-1,1.993749989E-4,3.987499978E-3
9.642303900E-1,2.062499989E-5,4.124999978E-4
1.002228574E0,-4.124999978E-5,-8.249999955E-4
1.040226719E0,1.993749989E-4,3.987499978E-3
1.078224873E0,7.562499959E-5,1.512499992E-3
1.116223031E0,3.231249982E-4,6.462499965E-3
1.154221415E0,3.499374911E-3,6.998749822E-2
1.192219555E0,7.562499959E-5,1.512499992E-3
1.230217737E0,7.562499959E-5,1.512499992E-3
1.268215872E0,-1.649999991E-4,-3.299999982E-3
1.306214098E0,1.993749989E-4,3.987499978E-3
1.344212238E0,2.461249940E-3,4.922499880E-2
1.382210401E0,9.349999949E-4,1.869999990E-2
1.420208767E0,9.349999949E-4,1.869999990E-2
1.458206915E0,4.468750209E-4,8.937500417E-3
1.496205074E0,1.423124969E-3,2.846249938E-2
1.534203285E0,2.034999989E-3,4.069999978E-2
1.572201668E0,2.612499986E-4,5.224999972E-3
1.610199839E0,3.849999979E-4,7.699999958E-3
1.648197978E0,1.787500083E-3,3.575000167E-2
1.686196180E0,5.706249736E-4,1.141249947E-2
1.724194422E0,3.231249982E-4,6.462499965E-3
1.762192585E0,2.034999989E-3,4.069999978E-2
1.800190950E0,4.413750023E-3,8.827500045E-2
1.838189109E0,5.087499972E-4,1.017499994E-2
1.876187340E0,7.493750192E-4,1.498750038E-2
1.914185513E0,7.493750192E-4,1.498750038E-2
1.952183898E0,2.062499989E-5,4.124999978E-4
1.990182052E0,6.256249733E-4,1.251249947E-2
2.028180302E0,-1.649999991E-4,-3.299999982E-3
2.066178459E0,-4.124999978E-5,-8.249999955E-4
2.104176830E0,2.612499986E-4,5.224999972E-3
2.142174989E0,-4.124999978E-5,-8.249999955E-4
2.180173229E0,2.062499989E-5,4.124999978E-4
2.218171354E0,8.249999955E-5,1.649999991E-3
2.256169801E0,8.249999955E-5,1.649999991E-3
2.294167944E0,2.612499986E-4,5.224999972E-3
2.332166312E0,-1.649999991E-4,-3.299999982E-3
2.370164463E0,-2.268749988E-4,-4.537499975E-3
2.408162675E0,1.993749989E-4,3.987499978E-3
2.446161058E0,4.468750209E-4,8.937500417E-3
2.484159204E0,-1.649999991E-4,-3.299999982E-3
2.522157451E0,2.062499989E-5,4.124999978E-4
2.560155805E0,8.249999955E-5,1.649999991E-3
2.598153954E0,2.062499989E-5,4.124999978E-4
2.636152185E0,1.374999993E-4,2.749999985E-3
2.674150592E0,-4.124999978E-5,-8.249999955E-4
2.712148839E0,2.062499989E-5,4.124999978E-4
2.750146987E0,1.993749989E-4,3.987499978E-3
2.788145397E0,2.062499989E-5,4.124999978E-4
2.826143642E0,8.249999955E-5,1.649999991E-3
2.864142042E0,1.374999993E-4,2.749999985E-3
